   x,   y,   z,        vz,       vy,       vz,    mass, radius, is_sun,collision_behavior
-150,-198,-335,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-234,-149,-379,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-209,-297,-431,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-228,-245,-318,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-267,-256,-464,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-174,-272,-304,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-136,-220,-337,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-258,-299,-250,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-264,-280,-180,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-279,-289,-346,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-258,-180,-176,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-218,-179,-382,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-244,-266,-149,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-189,-226,-451,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-172,-219,-194,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-290,-151,-407,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-154,-138,-422,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-141,-248,-206,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-212,-153,-419,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-143,-284,-429,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-145,-299,-309,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-242,-267,-499,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-220,-255,-500,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-241,-167,-260,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-299,-253,-372,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-135,-163,-349,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-240,-218,-435,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
-229,-143,-160,-497827312,392344240,403464000,2.93E+12,2.68633,      f,none
